valuvalue,time
26.00,78049
27.00,78050
21.00,78051
25.00,78052
21.00,78053
28.00,78054
21.00,78055
26.00,78056
24.00,78057
23.00,78058
28.00,78059
24.00,78060
22.00,78061
26.00,78062
21.00,78063
25.00,78064
26.00,78065
21.00,78066
26.00,78067
23.00,78068
22.00,78069
26.00,78070
24.00,78071
22.00,78072
26.00,78073
22.00,78074
22.00,78075
23.00,78076
22.00,78077
23.00,78078
26.00,78079
26.00,78080
27.00,78081
24.00,78082
21.00,78083
27.00,78084
25.00,78085
23.00,78086
26.00,78087
24.00,78088
22.00,78089
26.00,78090
23.00,78091
22.00,78092
24.00,78093
21.00,78094
24.00,78095
25.00,78096
21.00,78097
24.00,78098
24.00,78099
21.00,78100
26.00,78101
25.00,78102
22.00,78103
27.00,78104
23.00,78105
23.00,78106
27.00,78107
23.00,78108
23.00,78109
26.00,78110
20.00,78111
24.00,78112
25.00,78113
20.00,78114
24.00,78115
25.00,78116
22.00,78117
25.00,78118
24.00,78119
21.00,78120
25.00,78121
23.00,78122
21.00,78123
26.00,78124
23.00,78125
22.00,78126
26.00,78127
22.00,78128
22.00,78129
28.00,78130
22.00,78131
23.00,78132
26.00,78133
22.00,78134
24.00,78135
26.00,78136
21.00,78137
24.00,78138
27.00,78139
26.00,78140
25.00,78141
25.00,78142
21.00,78143
22.00,78144
26.00,78145
21.00,78146
23.00,78147
25.00,78148
21.00,78149
23.00,78150
26.00,78151
21.00,78152
26.00,78153
27.00,78154
21.00,78155
24.00,78156
24.00,78157
20.00,78158
23.00,78159
25.00,78160
20.00,78161
25.00,78162
24.00,78163
22.00,78164
25.00,78165
25.00,78166
22.00,78167
26.00,78168
25.00,78169
19.00,78170
26.00,78171
25.00,78172
21.00,78173
24.00,78174
23.00,78175
21.00,78176
25.00,78177
23.00,78178
21.00,78179
24.00,78180
22.00,78181
20.00,78182
26.00,78183
23.00,78184
20.00,78185
25.00,78186
23.00,78187
21.00,78188
26.00,78189
22.00,78190
20.00,78191
25.00,78192
24.00,78193
20.00,78194
26.00,78195
24.00,78196
20.00,78197
24.00,78198
25.00,78199
19.00,78200
27.00,78201
24.00,78202
21.00,78203
21.00,78204
25.00,78205
21.00,78206
23.00,78207
27.00,78208
21.00,78209
23.00,78210
25.00,78211
21.00,78212
21.00,78213
26.00,78214
22.00,78215
20.00,78216
27.00,78217
23.00,78218
22.00,78219
26.00,78220
24.00,78221
21.00,78222
25.00,78223
24.00,78224
21.00,78225
25.00,78226
24.00,78227
22.00,78228
23.00,78229
26.00,78230
20.00,78231
23.00,78232
24.00,78233
22.00,78234
22.00,78235
27.00,78236
22.00,78237
22.00,78238
27.00,78239
22.00,78240
22.00,78241
24.00,78242
24.00,78243
21.00,78244
26.00,78245
22.00,78246
21.00,78247
25.00,78248
22.00,78249
20.00,78250
26.00,78251
23.00,78252
20.00,78253
26.00,78254
24.00,78255
21.00,78256
23.00,89650
21.00,89651
25.00,89652
25.00,89653
20.00,89654
22.00,89655
23.00,89656
19.00,89657
24.00,89658
25.00,89659
21.00,89660
20.00,89661
25.00,89662
23.00,89663
21.00,89664
25.00,89665
25.00,89666
21.00,89667
24.00,89668
26.00,89669
22.00,89670
21.00,89671
26.00,89672
23.00,89673
20.00,89674
24.00,89675
26.00,89676
19.00,89677
22.00,89678
25.00,89679
21.00,89680
21.00,89681
24.00,89682
25.00,89683
21.00,89684
22.00,89685
27.00,89686
22.00,89687
21.00,89688
25.00,89689
25.00,89690
20.00,89691
23.00,89692
25.00,89693
21.00,89694
22.00,89695
25.00,89696
24.00,89697
21.00,89698
22.00,89699
25.00,89700
21.00,89701
20.00,89702
27.00,89703
24.00,89704
21.00,89705
23.00,89706
26.00,89707
24.00,89708
20.00,89709
24.00,89710
25.00,89711
21.00,89712
21.00,89713
25.00,89714
24.00,89715
20.00,89716
22.00,89717
26.00,89718
23.00,89719
20.00,89720
25.00,89721
25.00,89722
21.00,89723
19.00,89724
24.00,89725
25.00,89726
20.00,89727
22.00,89728
27.00,89729
22.00,89730
21.00,89731
26.00,89732
26.00,89733
22.00,89734
23.00,89735
25.00,89736
24.00,89737
21.00,89738
22.00,89739
24.00,89740
22.00,89741
21.00,89742
25.00,89743
25.00,89744
22.00,89745
22.00,89746
26.00,89747
24.00,89748
20.00,89749
20.00,89750
26.00,89751
23.00,89752
20.00,89753
22.00,89754
25.00,89755
24.00,89756
23.00,135584
19.00,135585
21.00,135586
21.00,135587
22.00,135588
16.00,135589
17.00,135590
21.00,135591
21.00,135592
18.00,135593
18.00,135594
17.00,135595
22.00,135596
22.00,135597
18.00,135598
15.00,135599
20.00,135600
21.00,135601
20.00,135602
17.00,135603
17.00,135604
20.00,135605
22.00,135606
19.00,135607
16.00,135608
19.00,135609
20.00,135610
22.00,135611
19.00,135612
16.00,135613
16.00,135614
17.00,135615
21.00,135616
19.00,135617
17.00,135618
17.00,135619
21.00,135620
22.00,135621
20.00,135622
16.00,135623
18.00,135624
21.00,135625
21.00,135626
21.00,135627
16.00,135628
17.00,135629
20.00,135630
21.00,135631
19.00,135632
17.00,135633
17.00,135634
19.00,135635
22.00,135636
21.00,135637
17.00,135638
16.00,135639
18.00,135640
21.00,135641
21.00,135642
19.00,135643
15.00,135644
18.00,135645
21.00,135646
21.00,135647
20.00,135648
16.00,135649
17.00,135650
20.00,135651
22.00,135652
20.00,135653
20.00,135654
16.00,135655
18.00,135656
20.00,135657
19.00,135658
19.00,135659
17.00,135660
19.00,135661
20.00,135662
21.00,135663
21.00,135664
16.00,135665
18.00,135666
20.00,135667
23.00,135668
20.00,135669
17.00,135670
16.00,135671
20.00,135672
23.00,135673
21.00,135674
17.00,135675
16.00,135676
17.00,135677
20.00,135678
20.00,135679
20.00,135680
21.00,135681
15.00,135682
18.00,135683
22.00,135684
22.00,135685
19.00,135686
16.00,135687
19.00,135688
20.00,135689
22.00,135690
20.00,135691
17.00,135692
17.00,135693
19.00,135694
22.00,135695
21.00,135696
18.00,135697
17.00,135698
16.00,135699
20.00,135700
21.00,135701
20.00,135702
17.00,135703
18.00,135704
16.00,135705
22.00,135706
21.00,135707
19.00,135708
17.00,135709
17.00,135710
17.00,135711
23.00,135712
22.00,135713
20.00,135714
17.00,135715
17.00,135716
23.00,135717
27.00,135718
25.00,135719
22.00,135720
21.00,135721
23.00,135722
24.00,135723
27.00,135724
24.00,135725
22.00,135726
21.00,135727
23.00,135728
27.00,135729
28.00,135730
23.00,135731
23.00,135732
21.00,135733
24.00,135734
26.00,135735
25.00,135736
26.00,135737
23.00,135738
21.00,135739
23.00,135740
25.00,135741
27.00,135742
26.00,135743
23.00,135744
22.00,135745
20.00,135746
26.00,135747
28.00,135748
27.00,135749
25.00,135750
22.00,135751
19.00,135752
26.00,135753
25.00,135754
28.00,135755
25.00,135756
22.00,135757
21.00,135758
23.00,135759
24.00,135760
28.00,135761
27.00,135762
24.00,135763
22.00,135764
22.00,135765
23.00,135766
25.00,135767
26.00,135768
25.00,135769
23.00,135770
21.00,135771
23.00,135772
25.00,135773
26.00,135774
26.00,135775
23.00,135776
20.00,147188
27.00,147189
24.00,147190
24.00,147191
24.00,147192
25.00,147193
26.00,147194
26.00,147195
26.00,147196
25.00,147197
25.00,147198
23.00,147199
21.00,147200
22.00,147201
21.00,147202
23.00,147203
26.00,147204
25.00,147205
27.00,147206
27.00,147207
27.00,147208
24.00,147209
23.00,147210
20.00,147211
20.00,147212
21.00,147213
22.00,147214
26.00,147215
24.00,147216
27.00,147217
28.00,147218
26.00,147219
24.00,147220
23.00,147221
23.00,147222
22.00,147223
21.00,147224
21.00,147225
22.00,147226
24.00,147227
25.00,147228
27.00,147229
26.00,147230
29.00,147231
26.00,147232
24.00,147233
23.00,147234
22.00,147235
21.00,147236
21.00,147237
22.00,147238
22.00,147239
25.00,147240
27.00,147241
27.00,147242
27.00,147243
27.00,147244
23.00,147245
24.00,147246
22.00,147247
20.00,147248
21.00,147249
22.00,147250
23.00,147251
31.00,147252
26.00,147253
26.00,147254
27.00,147255
27.00,147256
26.00,147257
26.00,147258
23.00,147259
21.00,147260
21.00,147261
21.00,147262
22.00,147263
23.00,147264
25.00,147265
25.00,147266
27.00,147267
27.00,147268
29.00,147269
25.00,147270
25.00,147271
24.00,147272
23.00,147273
22.00,147274
20.00,147275
21.00,147276
22.00,147277
25.00,147278
24.00,147279
25.00,147280
26.00,147281
26.00,147282
27.00,147283
25.00,147284
26.00,147285
23.00,147286
24.00,170192
23.00,170193
24.00,170194
24.00,170195
20.00,170196
24.00,170197
22.00,170198
24.00,170199
23.00,170200
23.00,170201
22.00,170202
23.00,170203
22.00,170204
23.00,170205
22.00,170206
21.00,170207
24.00,170208
24.00,170209
23.00,170210
23.00,170211
22.00,170212
23.00,170213
21.00,170214
22.00,170215
21.00,170216
23.00,170217
23.00,170218
22.00,170219
22.00,170220
22.00,170221
23.00,170222
24.00,170223
22.00,170224
22.00,170225
24.00,170226
23.00,170227
22.00,170228
24.00,170229
22.00,170230
23.00,170231
23.00,170232
23.00,170233
22.00,170234
23.00,170235
24.00,170236
22.00,170237
24.00,170238
24.00,170239
24.00,170240
26.00,170241
22.00,170242
24.00,170243
23.00,170244
26.00,170245
24.00,170246
25.00,170247
26.00,170248
25.00,170249
27.00,170250
26.00,170251
25.00,170252
27.00,170253
27.00,170254
27.00,170255
28.00,170256
25.00,170257
27.00,170258
25.00,170259
24.00,170260
26.00,170261
25.00,170262
25.00,170263
24.00,170264
25.00,170265
26.00,170266
25.00,170267
24.00,170268
25.00,170269
24.00,170270
23.00,170271
23.00,170272
22.00,170273
23.00,170274
23.00,170275
23.00,170276
20.00,170277
21.00,170278
21.00,170279
22.00,170280
21.00,170281
21.00,170282
21.00,170283
21.00,170284
21.00,170285
23.00,170286
21.00,170287
21.00,170288
21.00,170289
22.00,170290
10.00,179646
13.00,179781
